2018-10-20T11:00:00,TRADE Closed,Profit Gross,-2582.36,Net,-2582.36
2018-10-22T10:00:00,TRADE Closed,Profit Gross,155.70,Net,155.70
2018-10-24T05:00:00,TRADE Closed,Profit Gross,-7629.33,Net,-7629.33
2018-10-25T03:00:00,TRADE Closed,Profit Gross,-9200.22,Net,-9200.22
2018-10-26T12:00:00,TRADE Closed,Profit Gross,-2913.40,Net,-2913.40
2018-10-26T14:00:00,TRADE Closed,Profit Gross,-2667.50,Net,-2667.50
2018-10-26T17:00:00,TRADE Closed,Profit Gross,-1600.50,Net,-1600.50
2018-10-27T15:00:00,TRADE Closed,Profit Gross,-1367.36,Net,-1367.36
2018-10-29T04:00:00,TRADE Closed,Profit Gross,-1975.08,Net,-1975.08
2018-10-29T10:00:00,TRADE Closed,Profit Gross,-2496.67,Net,-2496.67
2018-10-31T23:00:00,TRADE Closed,Profit Gross,12710.30,Net,12710.30
2018-11-04T03:00:00,TRADE Closed,Profit Gross,2640.79,Net,2640.79
2018-11-04T08:00:00,TRADE Closed,Profit Gross,-1553.41,Net,-1553.41
2018-11-08T17:00:00,TRADE Closed,Profit Gross,12775.18,Net,12775.18
2018-11-12T14:00:00,TRADE Closed,Profit Gross,8671.64,Net,8671.64
2018-11-12T17:00:00,TRADE Closed,Profit Gross,-2757.57,Net,-2757.57
2018-11-28T05:00:00,TRADE Closed,Profit Gross,364472.03,Net,364472.03
2018-11-30T13:00:00,TRADE Closed,Profit Gross,-23677.72,Net,-23677.72
2018-12-01T15:00:00,TRADE Closed,Profit Gross,-65282.85,Net,-65282.85
2018-12-03T03:00:00,TRADE Closed,Profit Gross,-69807.98,Net,-69807.98
2018-12-09T16:00:00,TRADE Closed,Profit Gross,116448.92,Net,116448.92
2018-12-10T16:00:00,TRADE Closed,Profit Gross,-52514.61,Net,-52514.61
2018-12-12T17:00:00,TRADE Closed,Profit Gross,-11173.32,Net,-11173.32
2018-12-13T05:00:00,TRADE Closed,Profit Gross,-26348.18,Net,-26348.18
2018-12-17T11:00:00,TRADE Closed,Profit Gross,49219.87,Net,49219.87
2018-12-22T02:00:00,TRADE Closed,Profit Gross,235260.68,Net,235260.68
2018-12-23T00:00:00,TRADE Closed,Profit Gross,-61243.09,Net,-61243.09
2018-12-25T02:00:00,TRADE Closed,Profit Gross,-57037.92,Net,-57037.92
2018-12-28T19:00:00,TRADE Closed,Profit Gross,-13711.04,Net,-13711.04
2018-12-30T03:00:00,TRADE Closed,Profit Gross,-46608.66,Net,-46608.66
2018-12-30T12:00:00,TRADE Closed,Profit Gross,-34239.44,Net,-34239.44
2018-12-31T05:00:00,TRADE Closed,Profit Gross,-14136.53,Net,-14136.53
2019-01-02T02:00:00,TRADE Closed,Profit Gross,-2895.43,Net,-2895.43
2019-01-03T22:00:00,TRADE Closed,Profit Gross,-1186.90,Net,-1186.90
2019-01-05T01:00:00,TRADE Closed,Profit Gross,-18990.34,Net,-18990.34
2019-01-06T03:00:00,TRADE Closed,Profit Gross,-17779.06,Net,-17779.06
2019-01-06T15:00:00,TRADE Closed,Profit Gross,-8066.42,Net,-8066.42
2019-01-10T07:00:00,TRADE Closed,Profit Gross,-3250.16,Net,-3250.16
2019-01-14T19:00:00,TRADE Closed,Profit Gross,43552.18,Net,43552.18
2019-01-15T22:00:00,TRADE Closed,Profit Gross,-38185.34,Net,-38185.34
2019-01-17T20:00:00,TRADE Closed,Profit Gross,-21097.84,Net,-21097.84
2019-01-18T18:00:00,TRADE Closed,Profit Gross,-10955.24,Net,-10955.24
2019-01-19T03:00:00,TRADE Closed,Profit Gross,-9775.45,Net,-9775.45
2019-01-20T13:00:00,TRADE Closed,Profit Gross,-37148.82,Net,-37148.82
2019-01-22T19:00:00,TRADE Closed,Profit Gross,-25373.97,Net,-25373.97
2019-01-23T20:00:00,TRADE Closed,Profit Gross,-16829.31,Net,-16829.31
2019-01-24T21:00:00,TRADE Closed,Profit Gross,-11272.46,Net,-11272.46
2019-01-25T11:00:00,TRADE Closed,Profit Gross,-8247.24,Net,-8247.24
2019-01-26T03:00:00,TRADE Closed,Profit Gross,-7469.19,Net,-7469.19
2019-01-26T21:00:00,TRADE Closed,Profit Gross,-4298.38,Net,-4298.38
2019-01-30T19:00:00,TRADE Closed,Profit Gross,34233.54,Net,34233.54
2019-01-31T11:00:00,TRADE Closed,Profit Gross,-11932.86,Net,-11932.86
2019-02-01T18:00:00,TRADE Closed,Profit Gross,-8009.73,Net,-8009.73
2019-02-03T12:00:00,TRADE Closed,Profit Gross,-2255.79,Net,-2255.79
2019-02-05T12:00:00,TRADE Closed,Profit Gross,483.38,Net,483.38
2019-02-06T02:00:00,TRADE Closed,Profit Gross,-13707.86,Net,-13707.86
2019-02-08T13:00:00,TRADE Closed,Profit Gross,-4999.34,Net,-4999.34
2019-02-12T03:00:00,TRADE Closed,Profit Gross,55928.43,Net,55928.43
2019-02-12T20:00:00,TRADE Closed,Profit Gross,-9427.94,Net,-9427.94
2019-02-13T13:00:00,TRADE Closed,Profit Gross,-5658.29,Net,-5658.29
2019-02-15T13:00:00,TRADE Closed,Profit Gross,-628.70,Net,-628.70
2019-02-15T15:00:00,TRADE Closed,Profit Gross,-8163.96,Net,-8163.96
2019-02-16T05:00:00,TRADE Closed,Profit Gross,-8634.96,Net,-8634.96
2019-02-17T15:00:00,TRADE Closed,Profit Gross,-3400.96,Net,-3400.96
2019-02-18T00:00:00,TRADE Closed,Profit Gross,-15922.70,Net,-15922.70
